transientid,ML_PROB
0.500002_DM_35.00_beam_423C2019_12_06_15:48:17.fil.hdf5,1.0
0.500002_DM_352.44_beam_0I2020_01_12_23:35:45.fil.hdf5,0.9999993
0.500002_DM_35.30_beam_603C2020_04_23_23:10:23.fil.hdf5,0.9999753
0.500002_DM_360.11_beam_467C2020_04_13_01:55:43.fil.hdf5,1.0
0.500002_DM_36.23_beam_555C2020_04_23_23:00:49.fil.hdf5,1.0
0.500002_DM_362.87_beam_0I2020_01_12_23:58:40.fil.hdf5,0.9999124
0.500002_DM_36.53_beam_252C2020_04_22_15:26:31.fil.hdf5,1.0
0.500002_DM_367.48_beam_7C2020_02_04_01:31:56.fil.hdf5,1.0
0.500002_DM_372.08_beam_429C2019_12_06_15:44:36.fil.hdf5,0.99999917
0.500002_DM_373.31_beam_658C2020_04_13_01:04:00.fil.hdf5,1.0
0.500002_DM_375.46_beam_62C2020_04_13_07:12:41.fil.hdf5,0.9999999
0.500002_DM_376.69_beam_11C2020_02_04_01:31:56.fil.hdf5,1.0
0.500002_DM_377.30_beam_10C2020_02_04_01:31:56.fil.hdf5,1.0
0.500002_DM_380.37_beam_5C2020_02_03_22:14:10.fil.hdf5,0.9999999
0.500002_DM_38.07_beam_364C2020_04_27_02:18:43.fil.hdf5,0.9999914
0.500002_DM_381.98_beam_4C2020_02_02_03:04:33.fil.hdf5,0.9999993
0.500002_DM_383.94_beam_311C2020_04_13_00:46:29.fil.hdf5,1.0
0.500002_DM_391.11_beam_760C2020_04_13_00:46:05.fil.hdf5,1.0
0.500002_DM_395.02_beam_65C2020_04_13_00:46:05.fil.hdf5,1.0
0.500002_DM_39.60_beam_560C2020_04_13_00:46:20.fil.hdf5,0.9997607
0.500002_DM_408.72_beam_3C2020_02_04_03:05:18.fil.hdf5,1.0
0.500002_DM_409.37_beam_421C2020_04_13_00:46:39.fil.hdf5,1.0
0.500002_DM_41.75_beam_8C2020_04_07_01:37:49.fil.hdf5,0.99999833
0.500002_DM_421.76_beam_8C2020_02_04_02:37:12.fil.hdf5,0.99999726
0.500002_DM_43.90_beam_8C2020_04_07_01:38:06.fil.hdf5,1.0
0.500002_DM_47.59_beam_524C2019_12_06_15:27:21.fil.hdf5,0.99999416
0.500002_DM_476.33_beam_382C2020_05_31_19:52:38.fil.hdf5,1.0
0.500002_DM_490.87_beam_374C2020_01_12_22:27:03.fil.hdf5,1.0
0.500002_DM_49.43_beam_10C2020_04_09_00:03:15.fil.hdf5,1.0
0.500002_DM_49.73_beam_516C2019_12_06_15:27:20.fil.hdf5,0.99993944
0.500002_DM_4998.68_beam_382C2020_04_13_07:09:19.fil.hdf5,0.99999964
0.500002_DM_50.66_beam_520C2019_12_06_15:27:20.fil.hdf5,0.9999845
0.500002_DM_51.27_beam_8C2020_02_02_03:24:49.fil.hdf5,0.99999964
0.500002_DM_51.88_beam_10C2020_02_21_20:14:31.fil.hdf5,0.99999976
0.500002_DM_51.88_beam_3C2020_02_16_01:57:25.fil.hdf5,0.99991596
0.500002_DM_52.19_beam_2C2020_02_21_20:14:11.fil.hdf5,0.9999999
0.500002_DM_52.19_beam_5C2020_02_02_12:00:14.fil.hdf5,1.0
0.500002_DM_524.77_beam_764C2020_04_13_00:46:09.fil.hdf5,1.0
0.500002_DM_53.73_beam_0C2020_02_21_20:17:58.fil.hdf5,0.99999964
0.500002_DM_53.73_beam_108C2020_01_20_10:47:54.fil.hdf5,0.9999999
0.500002_DM_54.03_beam_6C2020_02_16_01:59:02.fil.hdf5,0.9999969
0.500002_DM_54.03_beam_6C2020_02_21_20:35:45.fil.hdf5,0.99999976
0.500002_DM_54.34_beam_4C2020_02_02_03:55:24.fil.hdf5,0.99995875
0.500002_DM_54.65_beam_10C2020_02_02_12:07:42.fil.hdf5,0.99989307
0.500002_DM_54.65_beam_3C2020_02_03_23:10:13.fil.hdf5,1.0
0.500002_DM_552.16_beam_117C2019_12_18_08:43:21.fil.hdf5,0.9999577
0.500002_DM_55.87_beam_5C2020_02_16_03:45:44.fil.hdf5,1.0
0.500002_DM_56.18_beam_1C2020_02_03_22:42:09.fil.hdf5,0.9999999
0.500002_DM_570.41_beam_11C2020_02_02_05:47:50.fil.hdf5,1.0
0.500002_DM_57.10_beam_2C2020_02_02_03:29:14.fil.hdf5,0.9999943
0.500002_DM_57.72_beam_11C2020_02_02_04:30:46.fil.hdf5,0.99999857
0.500002_DM_58.33_beam_11C2020_02_16_01:09:02.fil.hdf5,1.0
0.500002_DM_58.64_beam_1C2020_02_02_09:29:49.fil.hdf5,1.0
0.500002_DM_58.64_beam_6C2020_02_02_04:24:29.fil.hdf5,0.9958313
0.500002_DM_58.94_beam_431C2019_12_06_15:45:19_1.fil.hdf5,0.99998987
0.500002_DM_59.25_beam_2C2020_02_16_01:57:25.fil.hdf5,0.9999999
0.500002_DM_59.56_beam_176C2019_12_06_15:45:19.fil.hdf5,0.9999964
0.500002_DM_62.01_beam_366C2020_04_27_17:58:41.fil.hdf5,0.93813366
0.500002_DM_628.25_beam_98C2020_05_31_18:19:42.fil.hdf5,1.0
0.500002_DM_66.00_beam_492C2020_04_23_23:00:59.fil.hdf5,1.0
0.500002_DM_666.26_beam_192C2020_04_04_01:31:31.fil.hdf5,1.0
0.500002_DM_67.23_beam_8C2020_02_16_03:37:42.fil.hdf5,0.99999917
0.500002_DM_680.60_beam_80C2020_01_12_23:23:42.fil.hdf5,1.0
0.500002_DM_693.64_beam_436C2020_01_20_10:27:37.fil.hdf5,1.0
0.500002_DM_693.64_beam_75C2020_01_12_23:23:42.fil.hdf5,1.0
0.500002_DM_70.00_beam_6C2020_02_21_20:36:44.fil.hdf5,0.9999969
0.500002_DM_70.30_beam_654C2019_12_06_15:48:36.fil.hdf5,1.0
0.500002_DM_722.33_beam_8C2020_02_21_20:14:51.fil.hdf5,0.9998405
0.500002_DM_728.85_beam_714C2020_04_13_00:48:33.fil.hdf5,1.0
0.500002_DM_731.27_beam_468C2020_04_27_17:56:12.fil.hdf5,1.0
0.500002_DM_731.46_beam_528C2020_04_13_00:53:58.fil.hdf5,1.0
0.500002_DM_75.83_beam_7C2020_02_21_22:09:44.fil.hdf5,0.99997187
0.500002_DM_762.10_beam_26C2020_01_12_23:16:10.fil.hdf5,1.0
0.500002_DM_762.10_beam_27C2020_01_12_23:16:10.fil.hdf5,1.0
0.500002_DM_762.10_beam_34C2020_01_12_23:16:10.fil.hdf5,1.0
0.500002_DM_77.06_beam_2C2020_02_02_05:58:44.fil.hdf5,0.9999641
0.500002_DM_771.23_beam_6C2020_02_14_05:16:13.fil.hdf5,0.99999964
0.500002_DM_779.48_beam_14C2020_04_27_02:16:57.fil.hdf5,0.99994206
0.500002_DM_78.59_beam_402C2020_04_23_23:04:56.fil.hdf5,1.0
0.500002_DM_79.51_beam_0I2020_01_12_23:31:20.fil.hdf5,0.999025
0.500002_DM_80.74_beam_0I2020_05_24_23:18:48.fil.hdf5,1.0
0.500002_DM_80.74_beam_10C2020_02_21_20:24:51.fil.hdf5,0.9999951
0.500002_DM_81.66_beam_2C2020_04_27_02:17:58.fil.hdf5,0.5925665
0.500002_DM_82.28_beam_10C2020_02_21_20:28:58.fil.hdf5,1.0
0.500002_DM_82.89_beam_172C2019_12_06_15:48:36.fil.hdf5,0.99463
0.500002_DM_854.17_beam_216C2020_01_12_22:27:32.fil.hdf5,0.99997985
0.500002_DM_91.49_beam_7C2020_02_02_12:08:08.fil.hdf5,0.9999902
0.500002_DM_97.93_beam_0I2020_01_13_00:02:16.fil.hdf5,0.9999999
0.500003_DM_104.07_beam_9C2020_02_16_02:00:03.fil.hdf5,0.9999981
0.500003_DM_108.98_beam_0I2020_01_12_23:54:47.fil.hdf5,0.9999958
0.500003_DM_130.17_beam_3C2020_04_27_17:58:11.fil.hdf5,0.99995327
0.500003_DM_1347.91_beam_7C2020_02_04_02:54:57.fil.hdf5,0.9999999
0.500003_DM_1477.04_beam_271C2020_01_02_15:33:12.fil.hdf5,0.99999976
0.500003_DM_1513.03_beam_74C2020_05_31_19:52:43.fil.hdf5,1.0
0.500003_DM_1527.68_beam_1C2019_12_18_08:44:34.fil.hdf5,0.9787851
0.500003_DM_166.70_beam_140C2020_04_23_23:08:22.fil.hdf5,1.0
0.500003_DM_1694.76_beam_11C2020_02_14_05:09:35.fil.hdf5,1.0
0.500003_DM_178.98_beam_44C2020_04_22_16:43:34.fil.hdf5,1.0
0.500003_DM_183.89_beam_0C2020_04_07_01:25:30.fil.hdf5,0.8474332
0.500003_DM_196.79_beam_156C2019_12_06_15:47:32.fil.hdf5,0.9999999
0.500003_DM_2139.38_beam_0C2020_04_19_17:44:45.fil.hdf5,0.9999999
0.500003_DM_216.74_beam_324C2019_12_06_15:47:32.fil.hdf5,0.9999995
0.500003_DM_22.72_beam_0C2020_03_15_21:27:16.fil.hdf5,1.0
0.500003_DM_245.60_beam_10C2020_02_02_05:43:04.fil.hdf5,0.9999764
0.500003_DM_24.87_beam_0C2020_03_15_12:56:02.fil.hdf5,0.99993885
0.500003_DM_25.48_beam_0C2020_03_15_17:17:06.fil.hdf5,0.9999999
0.500003_DM_2609.13_beam_522C2020_04_23_23:09:36.fil.hdf5,0.9999999
0.500003_DM_26.09_beam_7C2020_04_14_03:26:31.fil.hdf5,1.0
0.500003_DM_26.40_beam_475C2020_04_27_02:19:47.fil.hdf5,0.99862206
0.500003_DM_2857.82_beam_40C2019_12_18_08:43:53.fil.hdf5,0.99958545
0.500003_DM_291.96_beam_1C2020_02_02_04:36:38.fil.hdf5,0.9955031
0.500003_DM_33.16_beam_560C2020_04_23_23:00:55.fil.hdf5,1.0
0.500003_DM_339.54_beam_40C2020_04_13_00:46:33.fil.hdf5,1.0
0.500003_DM_34.38_beam_109C2019_12_06_15:48:17.fil.hdf5,0.9999975
0.500003_DM_34.38_beam_157C2019_12_06_15:48:17.fil.hdf5,0.99995625
0.500003_DM_34.38_beam_177C2019_12_06_15:44:37.fil.hdf5,0.9999732
0.500003_DM_352.13_beam_0I2020_01_12_23:46:59.fil.hdf5,0.9999976
0.500003_DM_380.07_beam_0I2020_01_12_23:52:32.fil.hdf5,0.99351054
0.500003_DM_380.07_beam_0I2020_03_21_05:00:08.fil.hdf5,1.0
0.500003_DM_380.37_beam_558C2020_04_27_02:19:45.fil.hdf5,0.99999905
0.500003_DM_390.46_beam_164C2020_04_13_00:46:33.fil.hdf5,1.0
0.500003_DM_3994.68_beam_34C2019_12_18_08:43:53.fil.hdf5,0.99998176
0.500003_DM_40.22_beam_597C2020_04_22_16:43:36.fil.hdf5,1.0
0.500003_DM_41.45_beam_225C2020_04_23_23:00:27.fil.hdf5,1.0
0.500003_DM_43.90_beam_2C2020_04_27_02:19:47.fil.hdf5,0.99995565
0.500003_DM_441.97_beam_8C2020_02_16_06:53:16.fil.hdf5,0.99993885
0.500003_DM_475.87_beam_662C2020_04_13_00:46:09.fil.hdf5,1.0
0.500003_DM_48.51_beam_172C2019_12_06_15:44:12.fil.hdf5,0.99999833
0.500003_DM_49.12_beam_3C2020_04_07_04:53:18.fil.hdf5,1.0
0.500003_DM_5125.75_beam_365C2020_05_31_18:22:23.fil.hdf5,1.0
0.500003_DM_51.27_beam_1C2020_02_04_00:09:36.fil.hdf5,1.0
0.500003_DM_51.27_beam_4C2020_02_02_05:54:53.fil.hdf5,1.0
0.500003_DM_51.27_beam_8C2020_02_16_01:57:12.fil.hdf5,1.0
0.500003_DM_53.11_beam_579C2020_04_13_03:30:38.fil.hdf5,1.0
0.500003_DM_53.11_beam_5C2020_02_21_22:08:39.fil.hdf5,0.96938354
0.500003_DM_53.42_beam_2C2020_02_02_03:14:53.fil.hdf5,0.9999995
0.500003_DM_54.03_beam_0C2020_03_18_03:47:02.fil.hdf5,0.98138016
0.500003_DM_55.57_beam_11C2020_02_02_05:43:46.fil.hdf5,1.0
0.500003_DM_55.87_beam_1C2020_01_02_15:33:00.fil.hdf5,0.9997423
0.500003_DM_56.80_beam_1C2020_02_21_20:33:58.fil.hdf5,0.9999887
0.500003_DM_57.10_beam_1C2020_02_16_00:51:43.fil.hdf5,1.0
0.500003_DM_57.72_beam_9C2020_02_02_04:24:52.fil.hdf5,0.99994206
0.500003_DM_59.25_beam_156C2019_12_06_15:48:36.fil.hdf5,1.0
0.500003_DM_59.25_beam_8C2020_02_16_01:48:50.fil.hdf5,0.56362045
0.500003_DM_59.87_beam_0C2020_02_16_01:56:34.fil.hdf5,0.99997926
0.500003_DM_59.87_beam_5C2020_02_02_08:04:42.fil.hdf5,0.99988925
0.500003_DM_60.17_beam_6C2020_03_31_02:55:33.fil.hdf5,0.55751956
0.500003_DM_60.79_beam_409C2020_04_23_22:58:40.fil.hdf5,0.99999666
0.500003_DM_61.40_beam_1C2020_02_02_03:14:53.fil.hdf5,0.99986136
0.500003_DM_616.05_beam_10C2020_02_02_05:47:50.fil.hdf5,1.0
0.500003_DM_62.63_beam_563C2020_04_13_03:29:35.fil.hdf5,0.9999999
0.500003_DM_720.18_beam_63C2020_05_25_02:11:37.fil.hdf5,1.0
0.500003_DM_762.10_beam_370C2020_01_12_23:54:02.fil.hdf5,1.0
0.500003_DM_768.62_beam_32C2020_01_12_23:15:02.fil.hdf5,1.0
0.500003_DM_88.42_beam_0C2020_02_02_12:08:08.fil.hdf5,0.99999964
0.500003_DM_89.95_beam_0I2020_04_04_01:31:48.fil.hdf5,0.99989283
0.500003_DM_99.47_beam_259C2020_01_12_22:27:35.fil.hdf5,0.9999745
0.500004_DM_116.97_beam_264C2020_01_12_22:27:04.fil.hdf5,1.0
0.500004_DM_122.49_beam_36C2020_04_13_00:50:12.fil.hdf5,1.0
0.500004_DM_131.40_beam_475C2020_04_22_15:32:56.fil.hdf5,0.9631418
0.500004_DM_134.77_beam_3C2020_02_02_03:20:48.fil.hdf5,0.99999106
0.500004_DM_1530.21_beam_7C2020_02_02_12:06:29.fil.hdf5,1.0
0.500004_DM_155.96_beam_0I2020_01_12_23:25:38.fil.hdf5,0.87692016
0.500004_DM_159.33_beam_0C2020_02_21_21:39:47.fil.hdf5,0.9999442
0.500004_DM_163.32_beam_367C2020_04_27_17:57:37.fil.hdf5,0.99579936
0.500004_DM_1875.62_beam_74C2020_01_12_23:23:50.fil.hdf5,1.0
0.500004_DM_197.40_beam_589C2020_04_22_16:43:55.fil.hdf5,1.0
0.500004_DM_22.72_beam_11C2020_03_23_03:06:22.fil.hdf5,1.0
0.500004_DM_25.17_beam_23C2020_04_13_00:46:05.fil.hdf5,1.0
0.500004_DM_25.17_beam_526C2020_04_23_23:08:34.fil.hdf5,0.99938405
0.500004_DM_25.17_beam_583C2020_04_13_00:45:53.fil.hdf5,1.0
0.500004_DM_254.81_beam_8C2020_02_04_03:03:47.fil.hdf5,1.0
0.500004_DM_256.96_beam_110C2019_12_06_15:27:20.fil.hdf5,1.0
0.500004_DM_2631.74_beam_652C2020_04_23_23:09:36.fil.hdf5,0.99999976
0.500004_DM_271.39_beam_5C2020_02_04_03:03:47.fil.hdf5,0.99999976
0.500004_DM_27.32_beam_263C2020_04_22_15:26:10.fil.hdf5,1.0
0.500004_DM_28.86_beam_445C2020_04_13_01:05:48.fil.hdf5,0.9999453
0.500004_DM_29.47_beam_187C2020_04_23_23:10:13.fil.hdf5,1.0
0.500004_DM_30.09_beam_357C2020_04_23_23:00:55.fil.hdf5,1.0
0.500004_DM_3036.17_beam_11C2020_02_02_09:19:35.fil.hdf5,1.0
0.500004_DM_31.01_beam_649C2019_12_06_15:44:44.fil.hdf5,1.0
0.500004_DM_311.30_beam_459C2020_04_13_01:55:43.fil.hdf5,1.0
0.500004_DM_31.31_beam_494C2020_04_23_23:00:56.fil.hdf5,1.0
0.500004_DM_320.81_beam_445C2020_04_13_01:55:43.fil.hdf5,1.0
0.500004_DM_33.46_beam_653C2020_04_13_00:46:00.fil.hdf5,1.0
0.500004_DM_338.31_beam_0I2020_01_12_23:24:49.fil.hdf5,1.0
0.500004_DM_34.08_beam_521C2020_04_23_23:03:55.fil.hdf5,0.99986076
0.500004_DM_365.94_beam_750C2020_04_23_23:05:05.fil.hdf5,0.9999999
0.500004_DM_379.45_beam_753C2020_04_23_23:05:05.fil.hdf5,0.99991703
0.500004_DM_380.07_beam_298C2020_04_13_07:12:35.fil.hdf5,0.99842525
0.500004_DM_382.64_beam_653C2020_04_13_01:04:33.fil.hdf5,1.0
0.500004_DM_382.64_beam_759C2020_04_13_00:46:05.fil.hdf5,1.0
0.500004_DM_382.83_beam_552C2020_04_27_17:52:45.fil.hdf5,1.0
0.500004_DM_383.29_beam_614C2020_04_13_00:46:39.fil.hdf5,1.0
0.500004_DM_38.38_beam_557C2020_04_27_02:17:58.fil.hdf5,0.99999917
0.500004_DM_387.20_beam_666C2020_04_13_00:46:13.fil.hdf5,1.0
0.500004_DM_389.16_beam_11C2020_04_14_02:29:26.fil.hdf5,0.9499622
0.500004_DM_40.52_beam_142C2020_04_23_23:03:55.fil.hdf5,1.0
0.500004_DM_41.14_beam_405C2020_04_23_23:10:23.fil.hdf5,0.9998282
0.500004_DM_423.06_beam_688C2020_04_13_00:46:09.fil.hdf5,1.0
0.500004_DM_4233.75_beam_144C2020_05_31_18:22:37.fil.hdf5,1.0
0.500004_DM_42.98_beam_655C2019_12_06_15:44:12.fil.hdf5,1.0
0.500004_DM_44.21_beam_369C2020_04_27_02:18:43.fil.hdf5,0.9999616
0.500004_DM_4514.68_beam_532C2020_01_20_10:33:28.fil.hdf5,1.0
0.500004_DM_452.86_beam_586C2020_05_24_23:25:36.fil.hdf5,1.0
0.500004_DM_47.59_beam_179C2019_12_06_15:48:36.fil.hdf5,0.99999976
0.500004_DM_476.52_beam_480C2019_12_18_08:43:21.fil.hdf5,0.9999974
0.500004_DM_486.77_beam_362C2020_04_27_17:57:36.fil.hdf5,0.9411836
0.500004_DM_51.58_beam_2C2020_02_02_04:06:14.fil.hdf5,1.0
0.500004_DM_51.88_beam_7C2020_02_21_20:33:34.fil.hdf5,1.0
0.500004_DM_52.19_beam_10C2020_02_02_11:28:03.fil.hdf5,0.99998224
0.500004_DM_52.19_beam_1C2020_02_16_01:45:37.fil.hdf5,0.9992812
0.500004_DM_52.50_beam_151C2020_04_22_16:43:51.fil.hdf5,1.0
0.500004_DM_52.80_beam_7C2020_02_27_02:50:25.fil.hdf5,0.99999976
0.500004_DM_53.11_beam_157C2020_04_27_02:19:47.fil.hdf5,1.0
0.500004_DM_53.11_beam_5C2020_02_21_20:27:07.fil.hdf5,0.9999976
0.500004_DM_534.55_beam_220C2020_01_12_22:27:33.fil.hdf5,0.9999912
0.500004_DM_54.03_beam_174C2019_12_06_15:45:19.fil.hdf5,0.9848394
0.500004_DM_54.65_beam_521C2019_12_06_15:27:20.fil.hdf5,0.9999989
0.500004_DM_54.95_beam_6C2020_02_02_04:24:51.fil.hdf5,0.9999982
0.500004_DM_557.37_beam_0C2020_03_20_03:41:10.fil.hdf5,1.0
0.500004_DM_55.87_beam_5C2020_02_02_12:08:31.fil.hdf5,0.9999999
0.500004_DM_55.87_beam_6C2020_02_16_00:57:51.fil.hdf5,0.9911442
0.500004_DM_56.18_beam_11C2020_02_21_20:27:19.fil.hdf5,1.0
0.500004_DM_56.49_beam_1C2020_02_16_07:54:50.fil.hdf5,1.0
0.500004_DM_57.10_beam_0C2020_02_04_02:37:03.fil.hdf5,1.0
0.500004_DM_58.33_beam_1C2020_02_16_01:48:50.fil.hdf5,0.99947983
0.500004_DM_58.64_beam_1C2020_02_16_01:55:50.fil.hdf5,0.98253655
0.500004_DM_58.94_beam_651C2019_12_06_15:45:19.fil.hdf5,0.99049115
0.500004_DM_58.94_beam_6C2020_02_21_20:26:19.fil.hdf5,1.0
0.500004_DM_60.17_beam_4C2020_02_21_20:37:29.fil.hdf5,1.0
0.500004_DM_62.94_beam_9C2020_02_21_20:26:19.fil.hdf5,1.0
0.500004_DM_64.16_beam_10C2020_02_16_01:56:34.fil.hdf5,0.99999964
0.500004_DM_65.70_beam_2C2020_02_02_06:33:34.fil.hdf5,1.0
0.500004_DM_67.23_beam_595C2020_04_23_22:58:40.fil.hdf5,1.0
0.500004_DM_685.82_beam_137C2020_04_13_00:48:33.fil.hdf5,1.0
0.500004_DM_73.68_beam_0C2020_03_23_03:08:09.fil.hdf5,0.9999989
0.500004_DM_762.10_beam_34C2020_01_12_23:15:10.fil.hdf5,1.0
0.500004_DM_771.23_beam_10C2020_02_02_04:42:04.fil.hdf5,0.9999995
0.500004_DM_774.41_beam_4C2020_04_14_02:48:47.fil.hdf5,1.0
0.500004_DM_776.22_beam_3C2020_05_31_18:23:06.fil.hdf5,0.9896678
0.500004_DM_828.85_beam_362C2020_04_27_02:16:57.fil.hdf5,1.0
0.500004_DM_84.73_beam_1C2020_02_16_03:37:42.fil.hdf5,0.9999852
0.500004_DM_85.35_beam_6C2020_02_16_01:49:07.fil.hdf5,0.9987607
0.500004_DM_945.32_beam_274C2020_01_20_10:43:49.fil.hdf5,0.99999964
0.500004_DM_98.85_beam_0I2020_01_12_23:57:34.fil.hdf5,1.0
0.500005_DM_21.80_beam_0C2020_04_13_07:55:14.fil.hdf5,1.0
0.500005_DM_31.01_beam_112C2019_12_06_15:43:11.fil.hdf5,0.9999995
0.500005_DM_31.01_beam_171C2019_12_06_15:44:53.fil.hdf5,1.0
0.500005_DM_33.46_beam_649C2019_12_06_15:44:37.fil.hdf5,0.9999734
0.500005_DM_379.14_beam_1C2020_02_16_03:45:22.fil.hdf5,1.0
0.500005_DM_60.79_beam_3C2020_02_02_05:54:26.fil.hdf5,1.0
0.500005_DM_72.14_beam_3C2020_02_02_05:44:47.fil.hdf5,0.9999995
0.500005_DM_81.66_beam_2C2020_03_31_01:28:07.fil.hdf5,0.9868852
0.502446_DM_249.28_beam_11C2020_02_04_02:54:01.fil.hdf5,1.0
0.502453_DM_43.59_beam_0I2020_05_24_23:20:04.fil.hdf5,0.9802628
0.506122_DM_171.00_beam_0I2020_01_12_23:55:56.fil.hdf5,0.9934523
0.50735_DM_2496.09_beam_201C2020_04_04_01:31:34.fil.hdf5,1.0
0.507652_DM_57.10_beam_0I2020_01_12_23:45:36_1.fil.hdf5,0.99999297
0.508881_DM_124.33_beam_0I2020_01_12_23:27:47.fil.hdf5,0.99998486
0.509649_DM_85.65_beam_7C2020_02_02_05:43:04.fil.hdf5,0.9999572
0.509802_DM_621.27_beam_460C2020_04_13_00:48:33.fil.hdf5,1.0
0.509803_DM_2465.94_beam_200C2020_04_04_01:31:34.fil.hdf5,1.0
0.511027_DM_2626.71_beam_406C2020_04_23_23:09:36.fil.hdf5,1.0
0.511637_DM_54.65_beam_0C2020_03_30_03:30:35.fil.hdf5,1.0
0.512247_DM_132.62_beam_452C2019_12_18_08:42:56.fil.hdf5,1.0
0.512556_DM_455.66_beam_3C2020_02_04_03:07:39.fil.hdf5,1.0
0.512859_DM_166.09_beam_0I2020_01_12_23:26:21.fil.hdf5,0.9999987
0.513781_DM_256.35_beam_0I2020_01_12_23:27:17.fil.hdf5,0.99998903
0.513932_DM_125.26_beam_3C2020_04_14_02:29:20.fil.hdf5,0.99995506
0.514389_DM_27.94_beam_429C2020_04_13_01:35:38.fil.hdf5,1.0
0.514391_DM_281.83_beam_7C2020_02_02_03:24:29.fil.hdf5,0.999998
0.515921_DM_304.85_beam_8C2020_02_27_01:05:06.fil.hdf5,1.0
0.515928_DM_25.79_beam_428C2020_04_13_01:35:38.fil.hdf5,1.0
0.517454_DM_271.08_beam_0C2020_04_07_01:21:10.fil.hdf5,0.99996984
0.517762_DM_380.37_beam_8C2020_02_16_03:39:19.fil.hdf5,1.0
0.518374_DM_2719.66_beam_320C2019_12_18_08:44:44.fil.hdf5,0.9997931
0.520822_DM_29.47_beam_363C2020_04_27_02:23:52.fil.hdf5,1.0
0.522049_DM_2757.34_beam_748C2020_01_20_09:47:03.fil.hdf5,0.99833256
0.522053_DM_83.50_beam_651C2019_12_06_15:48:36.fil.hdf5,0.9999975
0.524502_DM_96.09_beam_40C2020_04_13_00:46:09.fil.hdf5,1.0
0.525108_DM_380.07_beam_0I2020_04_13_02:11:57.fil.hdf5,1.0
0.525726_DM_2089.14_beam_6C2020_02_02_11:59:20.fil.hdf5,0.99987614
0.526337_DM_771.23_beam_203C2020_04_04_01:31:31.fil.hdf5,1.0
0.526796_DM_328.80_beam_0I2020_01_12_23:33:44.fil.hdf5,0.999635
0.526799_DM_334.63_beam_0I2020_01_12_23:26:01.fil.hdf5,0.99999976
0.526952_DM_35.00_beam_557C2020_04_13_00:48:20.fil.hdf5,1.0
0.528179_DM_895.95_beam_162C2020_04_27_02:17:33.fil.hdf5,1.0
0.531086_DM_300.86_beam_248C2019_12_18_08:42:04.fil.hdf5,0.999841
0.531636_DM_380.68_beam_7C2020_03_18_04:46:44.fil.hdf5,1.0
0.531847_DM_68.77_beam_103C2020_04_13_00:48:24.fil.hdf5,1.0
0.533078_DM_1302.33_beam_0C2020_04_13_09:56:25.fil.hdf5,1.0
0.533931_DM_44.82_beam_0I2020_05_24_23:21:18.fil.hdf5,1.0
0.534296_DM_718.88_beam_202C2020_05_24_23:22:13.fil.hdf5,1.0
0.5343_DM_319.89_beam_170C2020_04_13_00:46:05.fil.hdf5,1.0
0.540423_DM_771.23_beam_194C2020_04_04_01:31:31.fil.hdf5,1.0
0.540427_DM_69.69_beam_0I2020_01_12_23:45:02.fil.hdf5,0.9999993
0.541034_DM_54.65_beam_1C2020_02_02_03:31:40.fil.hdf5,0.98993087
0.54159_DM_85.65_beam_9C2020_04_14_02:29:25.fil.hdf5,0.99676406
0.543181_DM_410.02_beam_328C2020_04_12_03:33:19.fil.hdf5,0.9999999
0.544406_DM_71.53_beam_0I2020_01_12_23:32:42.fil.hdf5,0.9999995
0.546548_DM_380.68_beam_618C2020_04_13_00:46:29.fil.hdf5,1.0
0.54655_DM_41.75_beam_168C2019_12_06_15:48:36.fil.hdf5,0.9999107
0.54655_DM_482.39_beam_661C2020_04_13_00:46:05.fil.hdf5,1.0
0.548996_DM_279.98_beam_356C2020_04_13_00:46:27.fil.hdf5,1.0
0.548998_DM_68.77_beam_2C2020_03_31_01:20:29.fil.hdf5,1.0
0.549003_DM_774.30_beam_8C2020_05_31_18:20:32.fil.hdf5,1.0
0.551445_DM_5145.75_beam_8C2020_05_31_18:22:44.fil.hdf5,0.99948114
0.553284_DM_692.34_beam_310C2019_12_18_08:43:37.fil.hdf5,0.9997522
0.555125_DM_491.52_beam_514C2019_12_18_08:42:36.fil.hdf5,0.99997115
0.557574_DM_1528.95_beam_662C2020_04_13_02:21:13.fil.hdf5,1.0
0.557577_DM_129.55_beam_196C2020_04_13_00:48:33.fil.hdf5,0.9999982
0.557577_DM_937.73_beam_318C2019_12_18_08:44:19.fil.hdf5,0.99999976
0.558802_DM_454.36_beam_143C2020_04_13_00:46:05.fil.hdf5,1.0
0.562477_DM_38.38_beam_583C2020_04_13_00:48:20.fil.hdf5,1.0
0.563697_DM_408.72_beam_650C2020_04_13_00:46:05.fil.hdf5,1.0
0.564768_DM_43.90_beam_0I2020_05_24_23:20:05.fil.hdf5,0.92228305
0.566152_DM_73.37_beam_527C2020_04_23_23:08:22.fil.hdf5,1.0
0.567833_DM_353.05_beam_27C2019_12_18_08:41:53.fil.hdf5,0.9956683
0.568597_DM_117.27_beam_482C2019_12_18_08:44:10.fil.hdf5,0.9999982
0.568597_DM_2325.27_beam_3C2020_04_14_05:48:59.fil.hdf5,1.0
0.5686_DM_328.18_beam_149C2020_04_13_00:46:13.fil.hdf5,1.0
0.569514_DM_51.58_beam_2C2020_02_21_20:28:28.fil.hdf5,1.0
0.569673_DM_52.80_beam_4C2020_02_21_20:28:28.fil.hdf5,0.99999785
